81,145,48,85,149,52,67,133,33,63,131,28,85,152,47,77,144,38,74,141,36,85,152,47,83,148,46,67,132,
30,70,133,29,89,152,48,87,148,44,100,161,57,93,154,50,91,152,48,97,155,53,84,142,42,78,135,40,86,
143,46,109,167,67,69,127,25,82,140,38,103,161,59,85,143,43,70,128,28,69,129,29,82,142,42,84,146,45,
66,128,27,79,142,38,78,141,37,84,149,45,77,142,38,86,151,47,63,128,24,78,139,35,97,159,52,78,141,
36,90,153,48,97,160,56,71,134,30,76,141,39,106,171,69,72,137,35,51,118,15,70,137,32,90,157,52,100,
169,63,74,143,37,70,139,32,65,134,27,87,151,41,100,164,54,80,144,34,81,145,35,85,151,43,82,148,40,
87,153,47,77,143,37,78,143,39,74,139,35,79,144,40,74,139,35,73,135,34,68,130,29,75,137,36,79,141,
40,75,140,40,68,133,33,88,153,53,85,150,50,90,152,53,91,153,54,84,146,47,80,142,43,85,147,50,92,
154,57,65,127,30,65,127,30,65,129,32,66,130,33,63,127,31,73,137,41,74,140,42,71,137,39,63,129,32,
62,128,31,62,126,30,69,133,37,73,137,41,58,122,26,65,126,31,80,141,46,98,158,62,77,137,41,85,145,
47,99,159,61,89,149,49,83,143,45,79,141,44,62,124,27,78,140,43,77,139,42,77,139,42,84,146,49,70,
132,33,76,138,39,68,130,31,91,153,54,87,149,48,75,137,36,79,141,40,76,138,37,79,142,38,105,168,64,
102,162,62,72,133,30,93,151,49,95,153,50,56,115,9,87,146,40,96,154,51,106,164,61,90,148,46,79,137,
37,99,159,61,93,155,56,103,168,68,83,148,48,70,136,36,79,146,43,73,138,34,91,157,51,63,128,24,82,
147,43,90,155,53,79,144,42,73,136,32,93,156,52,93,154,50,90,152,45,96,158,51,99,160,56,77,135,33,
84,142,42,83,140,45,75,132,35,73,129,30,96,152,53,85,141,42,107,163,64,101,159,57,89,147,45,64,125,
22,77,138,35,78,139,36,66,127,24,57,119,18,78,140,39,75,140,38,80,145,43,70,135,33,54,119,15,79,
140,36,79,140,36,73,134,30,87,148,44,63,126,22,77,140,36,85,148,44,70,135,31,71,136,34,57,122,20,
74,141,38,73,140,37,89,156,51,63,130,25,59,128,22,62,131,25,68,132,22,95,159,49,69,133,23,71,135,
25,100,166,58,77,143,35,70,136,30,96,162,56,72,137,33,71,136,32,67,132,28,69,134,30,74,136,35,62,
124,23,70,132,31,70,132,31,72,137,37,65,130,30,65,130,30,91,156,56,90,152,53,102,164,65,72,134,35,
69,131,32,84,146,49,84,146,49,73,135,38,75,137,40,80,144,47,62,126,29,63,127,31,77,141,45,70,136,
38,54,120,22,66,132,35,72,138,41,61,125,29,68,132,36,61,125,29,81,145,49,83,144,49,91,152,57,73,
133,37,74,134,38,65,125,27,120,180,82,73,133,33,57,117,17,76,138,39,63,125,28,77,139,42,65,127,30,
82,144,47,100,162,65,79,141,42,86,148,49,93,155,56,96,158,57,87,149,48,96,158,57,77,139,38,97,160,
56,79,142,38,79,142,38,88,148,48,81,141,41,109,167,65,92,150,47,83,141,38,93,151,48,103,161,58,82,
140,38,87,145,43,87,147,47,87,149,48,96,158,59,73,138,38,97,162,62,67,133,33,64,131,28,96,161,57,
77,143,37,111,176,72,100,165,61,81,146,44,79,144,42,98,161,57,78,141,37,88,149,45,89,151,44,110,172,
65,77,138,34,85,146,43,107,167,69,72,129,34,64,121,26,82,138,41,82,138,39,90,146,47,85,141,42,81,
139,37,82,140,38,57,118,15,92,153,50,97,158,55,108,169,66,86,148,47,67,129,28,81,146,44,77,142,40,
95,160,58,64,129,27,72,135,31,62,123,19,106,167,63,87,148,44,103,166,62,76,139,35,83,146,42,83,146,
42,86,148,47,81,146,44,84,149,47,68,135,32,66,133,28,69,136,31,74,141,36,83,152,46,94,158,48,80,
144,34,82,145,38,89,152,45,82,148,40,64,130,22,84,150,44,85,151,45,82,147,43,66,131,27,90,155,53,
80,145,43,89,151,50,84,146,45,51,113,12,64,126,25,59,124,24,62,127,27,65,130,30,78,143,43,76,138,
39,79,141,42,66,128,29,73,135,36,81,143,44,81,143,44,70,132,33,72,134,35,83,147,50,79,143,46,74,
138,42,71,135,39,64,130,32,57,123,23,56,122,24,85,151,53,74,138,41,66,130,33,61,125,29,73,137,41,
82,144,47,64,126,29,83,145,48,69,131,34,81,143,44,84,146,47,73,133,33,80,140,40,77,139,40,67,129,
30,68,130,31,60,122,23,88,150,51,98,160,61,82,144,45,83,145,46,101,163,62,98,160,59,95,157,56,88,
151,47,78,141,37,91,154,49,87,150,45,91,154,50,77,137,37,74,134,34,100,160,60,90,151,48,93,154,51,
75,136,33,100,161,58,95,156,53,90,151,48,77,138,35,68,131,27,90,152,51,54,119,17,98,163,61,80,145,
45,60,125,23,76,142,36,110,176,70,96,161,57,83,148,44,76,141,39,74,139,37,90,153,49,78,141,37,58,
121,16,81,144,39,103,166,61,82,145,40,86,149,45,77,139,40,69,129,33,75,135,39,72,129,32,98,154,55,
91,149,49,67,125,25,121,179,77,63,121,19,81,142,39,88,149,46,100,161,58,102,163,60,81,143,42,84,146,
45,72,137,37,62,127,27,73,138,38,76,141,39,102,165,61,67,130,25,100,161,58,99,160,57,94,155,52,61,
122,19,89,150,47,67,130,26,85,148,44,75,140,36,79,144,42,89,154,52,94,159,57,64,131,28,86,153,50,
69,136,33,93,157,47,85,149,39,92,155,48,85,148,41,83,149,41,74,140,32,89,155,49,83,149,43,76,141,
37,69,134,30,70,135,33,71,136,34,84,146,45,70,132,31,59,121,20,69,131,30,68,133,33,64,129,29,57,
122,22,57,122,22,77,139,40,78,140,41,71,133,34,62,124,25,71,133,34,84,146,47,77,139,40,77,139,40,
65,129,32,76,140,43,73,137,41,76,140,43,64,130,30,71,137,37,62,128,30,82,148,50,80,144,47,70,134,
37,72,136,40,62,126,30,70,132,35,67,129,32,96,158,61,64,126,29,74,136,37,87,149,50,81,143,44,81,
143,42,79,141,40,75,137,38,71,133,34,78,140,41,92,154,55,78,140,41,88,150,51,90,152,51,73,135,34,
67,130,26,97,160,56,100,163,58,83,146,41,76,139,34,99,162,57,84,147,42,60,120,20,72,132,32,101,161,
61,94,154,54,85,145,45,82,143,40,98,159,56,88,149,46,88,149,46,67,128,25,92,155,51,88,151,47,80,
145,41,96,161,59,70,135,33,75,140,38,76,142,36,91,157,51,91,156,52,82,147,43,65,130,28,98,163,61,
91,154,50,69,132,28,85,148,43,84,147,42,93,156,51,105,168,64,70,132,31,89,151,52,58,120,23,82,144,
47,76,133,36,95,153,53,106,164,64,106,164,64,83,141,39,64,122,20,86,147,44,96,157,54,85,146,43,76,
137,34,88,150,49,70,132,31,65,130,30,71,136,36,65,130,30,62,127,25,89,152,48,82,145,40,70,131,28,
85,146,43,85,146,43,73,134,31,82,143,40,81,142,39,77,140,36,61,124,20,77,139,38,59,124,22,82,147,
45,72,137,35,60,125,23,91,158,55,75,138,31,80,143,36,85,148,41,69,132,25,81,147,41,76,142,36,74,
140,34,69,135,29,75,140,36,74,139,35,66,131,29,70,135,33,82,144,45,63,125,26,64,126,27,71,133,34,
77,142,42,80,146,46,70,135,35,81,146,46,87,152,50,82,147,45,75,137,36,70,132,31,78,140,39,76,138,
37,74,139,39,78,143,43,67,131,34,65,129,32,61,127,30,64,130,32,73,138,38,74,139,37,80,145,45,67,
132,32,71,135,38,76,140,43,76,140,43,75,139,42,70,134,37,66,130,33,76,140,43,73,137,40,66,130,33,
85,150,50,70,135,35,93,155,54,101,163,62,89,151,50,94,156,55,92,154,53,74,136,35,56,118,17,69,131,
30,74,136,35,75,137,36,87,150,46,86,149,45,103,166,61,114,177,72,97,160,53,100,163,56,97,160,55,90,
150,50,75,135,37,92,152,54,89,149,51,71,133,34,84,146,45,95,157,56,89,152,48,81,144,40,112,175,70,
94,157,52,77,140,35,90,153,48,73,136,32,86,148,47,104,166,65,50,113,8,95,158,53,116,179,75,77,140,
36,80,145,43,69,134,32,62,127,23,70,135,31,80,146,40,78,144,38,77,142,38,73,138,34,66,131,29,83,
148,48,77,141,44,77,141,44,76,136,38,87,147,47,88,148,48,116,176,76,76,137,34,60,121,18,71,132,29,
83,144,41,89,152,48,87,150,46,78,140,39,73,135,34,73,138,38,102,167,67,58,122,25,68,133,33,64,129,
27,69,134,30,77,140,36,73,136,32,86,147,44,93,154,51,77,138,35,90,151,48,110,171,68,86,149,45,80,
142,41,72,134,33,70,132,31,110,175,73,74,139,37,66,131,29,100,163,56,79,142,35,97,160,53,87,150,43,
76,142,36,82,148,42,89,155,49,71,137,31,78,143,39,71,136,32,79,144,42,79,144,42,91,153,54,81,143,
44,69,131,32,74,139,39,82,147,47,70,136,36,60,125,25,73,138,38,91,156,54,69,134,32,70,132,31,57,
119,18,77,139,38,64,126,25,78,143,43,68,133,33,80,144,47,71,135,38,66,132,35,42,108,10,75,140,40,
76,141,39,72,137,37,62,127,27,74,138,41,66,130,33,77,141,44,72,136,39,72,136,39,73,137,40,78,142,
45,67,131,34,65,129,32,71,135,38,71,136,36,99,164,64,93,156,52,67,130,26,81,143,42,80,142,41,71,
133,32,88,150,49,87,149,48,87,149,48,99,162,58,81,144,40,75,138,33,85,148,43,100,163,56,91,154,47,
112,176,66,98,161,54,91,151,51,63,123,25,91,151,53,101,161,63,89,151,52,82,144,45,88,150,49,85,148,
44,64,127,22,77,140,33,103,166,59,76,139,32,70,133,28,108,171,66,76,139,35,89,152,48,99,162,57,99,
162,57,94,157,53,71,134,30,82,147,45,70,135,33,81,146,42,55,120,16,79,144,40,98,164,58,84,149,45,
54,119,15,69,134,34,46,112,14,71,137,40,60,124,27,78,140,41,81,141,41,65,125,25,102,162,62,98,159,
56,90,151,48,48,109,6,83,144,41,93,156,52,88,151,47,80,142,41,67,129,28,112,177,77,74,139,39,44,
108,11,82,147,47,80,145,43,78,143,39,76,139,35,72,135,31,72,133,30,86,147,44,79,140,37,68,129,26,
95,156,53,111,172,69,103,163,63,94,156,55,64,126,25,78,140,39,82,147,45,54,119,17,87,150,43,77,140,
33,90,153,46,78,141,34,71,137,31,83,149,43,82,147,43,81,146,42,69,134,32,65,130,28,56,121,19,67,
132,30,85,147,48,78,140,41,87,149,50,77,142,42,73,137,40,76,142,44,79,144,44,76,141,41,82,147,45,
54,119,17,83,145,44,74,136,35,60,122,21,62,124,23,95,160,60,68,133,33,76,140,43,67,131,34,76,142,
45,51,117,19,71,136,34,80,145,41,60,125,23,68,133,31,78,143,43,56,121,21,76,140,43,67,131,34,98,
162,65,74,138,41,57,121,24,70,134,37,80,144,47,62,126,29,57,121,24,97,162,62,95,158,54,74,137,32,
70,133,29,86,149,45,86,149,45,103,166,62,98,161,57,90,153,49,86,149,45,79,142,38,88,151,46,80,143,
38,100,163,56,93,157,47,100,164,54,97,160,53,85,147,46,79,141,42,89,151,54,79,141,44,76,138,41,81,
143,44,93,158,56,79,144,40,75,138,33,64,127,20,75,138,31,71,134,27,66,127,23,103,164,60,94,155,52,
86,147,44,116,179,74,76,139,34,80,143,39,67,130,26,48,113,11,82,147,45,80,145,43,71,136,32,82,149,
44,84,151,46,83,150,45,71,138,33,69,135,35,84,152,53,65,132,35,75,141,44,84,146,47,75,135,35,76,
138,37,88,150,49,95,158,54,59,122,18,95,158,54,88,151,47,72,135,31,90,153,49,84,146,45,65,127,26,
89,151,52,80,142,43,40,104,7,79,144,44,87,152,50,94,159,55,61,124,20,64,127,23,76,137,34,82,143,
40,80,141,38,72,133,30,105,163,61,102,163,60,99,159,59,59,119,19,81,143,42,82,144,43,68,130,29,92,
154,53,73,136,29,77,140,33,97,160,53,82,145,38,70,136,30,85,151,45,77,142,38,73,138,34,83,148,46,
59,124,22,71,136,34,69,134,32,87,149,50,95,157,58,74,136,37,68,133,33,60,125,25,79,144,44,66,131,
31,74,139,39,66,131,29,71,136,34,87,149,48,65,127,28,68,130,31,61,123,24,90,155,55,74,138,41,74,
138,41,66,130,34,76,142,45,63,129,31,68,133,33,77,142,40,74,139,39,71,136,36,68,133,33,60,124,27,
71,135,38,87,151,54,79,143,47,75,139,42,64,128,32,48,112,15,82,146,49,67,131,34,76,140,43,89,154,
54,83,148,44,89,155,49,64,127,23,100,163,59,90,153,49,75,138,34,86,149,45,82,145,41,71,134,30,67,
130,26,89,152,47,95,158,53,77,140,33,100,163,56,86,149,42,84,147,42,100,162,61,94,156,57,73,135,38,
78,140,43,80,142,45,77,139,40,78,143,43,66,131,29,96,159,54,96,159,54,65,128,21,73,136,29,100,163,
58,68,131,27,97,160,56,100,163,59,82,148,42,76,142,36,73,138,34,80,145,41,62,127,23,83,150,45,92,
157,55,93,160,55,63,130,25,58,125,20,83,150,45,68,135,32,71,139,38,72,140,41,83,150,53,60,126,29,
74,139,39,70,132,31,92,157,55,81,146,44,71,136,32,81,144,40,81,144,40,83,146,42,79,142,38,77,140,
36,91,153,52,56,118,17,67,129,30,101,163,64,61,123,24,80,142,43,89,154,52,64,129,25,85,148,44,81,
144,40,81,144,40,84,147,43,94,155,52,80,141,38,102,163,60,73,134,31,90,150,50,82,144,43,81,143,42,
85,147,46,64,126,27,53,115,16,66,129,24,99,162,57,81,144,39,61,124,19,62,125,20,78,141,36,77,140,
36,70,133,29,58,121,17,78,141,37,86,149,45,99,162,58,72,137,35,79,144,42,65,130,28,78,143,41,79,
144,42,86,148,47,72,134,33,70,132,31,77,139,40,78,140,41,77,142,42,64,128,31,82,146,49,75,139,42,
66,130,33,79,143,47,53,119,22,66,131,37,69,134,40,55,121,24,62,128,30,89,155,55,69,133,36,74,138,
41,76,140,43,64,128,32,67,131,35,75,139,43,65,126,33,67,128,33,61,122,29,69,130,35,92,153,58,71,
132,37,70,131,36,99,163,66,76,141,39,90,157,52,101,166,62,75,140,36,82,148,42,100,166,60,81,144,39,
82,145,40,94,157,52,82,145,40,106,169,65,89,152,48,73,136,31,99,162,57,86,149,45,81,144,40,70,130,
32,86,146,48,67,129,30,63,125,26,78,140,41,87,149,50,57,122,22,76,141,39,93,158,56,87,152,48,80,
145,41,74,141,36,70,137,32,85,152,47,78,145,40,91,158,53,64,133,27,81,150,44,72,141,34,87,156,49,
70,139,32,70,139,32,110,177,72,75,144,38,79,148,42,56,125,19,72,140,37,51,119,16,72,138,38,60,126,
28,60,126,29,79,145,47,78,146,43,60,129,23,68,135,30,66,133,28,81,148,43,78,143,39,65,130,26,72,
137,33,52,114,13,88,150,49,92,152,52,65,125,25,54,114,14,85,145,45,92,152,52,74,134,34,75,137,38,
76,141,39,102,167,65,60,125,23,82,147,43,74,139,35,87,150,45,72,135,30,74,137,32,84,147,43,98,160,
59,89,154,52,65,130,30,56,121,21,53,117,20,56,120,23,86,149,44,77,140,35,83,146,41,84,147,42,91,
154,49,87,150,45,75,138,34,65,128,24,67,130,26,92,155,51,93,156,52,88,151,47,75,140,38,71,136,34,
72,137,35,67,132,30,101,163,62,75,137,36,69,131,30,68,130,29,72,134,35,78,140,41,93,157,60,79,143,
46,59,123,27,68,132,36,69,133,37,69,133,37,60,125,31,49,114,20,61,126,32,55,121,24,71,137,40,73,
139,41,62,126,30,82,146,50,64,128,32,84,148,52,76,140,46,77,141,47,79,140,47,69,130,37,61,122,29,
65,126,31,89,150,55,70,131,36,70,131,36,82,146,49,68,133,31,76,143,38,67,134,29,81,148,43,94,160,
54,91,157,51,95,158,53,77,140,35,96,159,54,85,148,43,100,163,59,98,161,57,94,157,53,98,161,57,79,
141,40,82,144,43,77,137,39,98,158,60,68,130,31,88,150,51,68,130,31,68,130,31,79,144,44,92,157,57,
87,152,50,81,146,44,70,137,34,51,118,15,57,124,21,96,164,61,69,138,32,66,135,29,82,151,45,84,155,
49,67,139,31,52,124,16,98,167,60,83,152,45,71,140,33,74,143,36,92,161,55,71,140,34,91,159,56,80,
148,47,83,149,51,55,121,23,57,123,26,76,142,44,75,143,40,81,150,44,84,153,47,64,131,26,72,139,34,
82,149,44,82,147,43,83,148,44,60,122,21,88,150,49,81,141,41,84,144,44,84,144,44,84,144,44,84,142,
42,53,113,13,81,143,44,89,154,54,88,153,51,72,137,35,73,138,34,85,150,46,66,132,26,61,127,21,87,
153,47,94,160,54,86,151,47,70,135,33,63,128,28,87,152,52,63,127,30,55,119,23,84,147,42,72,135,30,
88,151,46,79,142,37,100,163,58,85,148,43,69,132,27,80,143,38,71,134,29,92,155,50,77,140,36,76,139,
35,77,140,36,77,140,36,81,144,40,68,131,27,90,153,49,75,138,34,76,138,37,66,128,27,79,141,40,76,
138,37,78,143,43,73,138,38,58,122,25,84,148,51,83,147,51,73,137,41,71,137,40,47,113,16,67,132,38,
69,135,38,78,142,46,78,142,45,75,139,42,70,134,37,73,137,41,80,144,48,55,119,23,68,132,36,61,122,
27,79,140,45,78,139,44,59,120,25,74,135,40,81,143,46,95,157,60,86,151,51,79,144,42,75,142,37,85,
152,47,87,154,49,82,148,42,85,151,45,93,156,51,99,162,57,68,131,26,94,157,52,82,145,41,81,144,40,
69,131,30,65,127,26,78,143,41,90,155,53,77,139,40,91,153,54,95,157,58,78,140,41,62,124,23,80,142,
41,67,132,30,107,172,70,83,148,46,91,156,54,78,143,41,65,132,29,91,158,53,86,153,48,79,146,41,73,
142,36,93,162,55,69,138,31,66,135,28,83,152,45,93,162,55,73,142,35,63,132,25,72,141,34,76,143,38,
59,126,21,96,163,60,79,145,45,74,140,42,75,141,43,71,137,40,82,148,50,75,142,39,83,150,45,81,148,
43,69,134,30,77,142,38,80,145,41,82,145,41,80,143,39,84,144,44,103,163,63,65,123,23,78,136,36,87,
145,45,96,154,54,126,182,83,81,139,39,73,135,36,73,138,38,66,131,29,65,130,28,68,133,29,88,154,48,
66,132,26,62,128,22,94,160,54,89,155,49,78,143,39,60,125,23,74,139,39,73,138,38,69,133,36,71,135,
38,76,139,34,78,141,36,93,156,51,69,132,27,81,144,39,81,144,39,77,140,35,83,146,41,81,144,39,66,
129,24,57,120,15,82,145,40,105,168,64,78,141,36,76,139,35,81,144,40,61,124,20,73,136,32,87,149,48,
72,134,33,76,138,37,73,135,34,58,123,23,55,120,20,61,125,28,79,143,46,58,122,25,59,123,27,73,139,
42,70,136,39,87,153,56,73,139,42,78,142,45,40,104,7,50,114,17,57,121,24,68,132,36,87,151,55,76,
140,44,53,117,21,56,117,22,93,154,59,87,148,53,60,122,25,63,125,28,76,138,39,92,154,55,84,149,47,
74,139,35,83,150,45,87,154,49,103,170,65,91,157,51,68,134,28,87,150,45,97,160,55,100,163,58,93,156,
51,85,148,44,71,134,30,90,152,51,71,133,32,86,151,49,96,161,59,70,132,33,64,126,27,89,151,52,76,
138,39,97,159,58,100,162,61,65,130,28,82,147,45,92,157,55,77,142,40,80,145,43,79,144,42,81,146,42,
59,126,21,84,149,45,81,148,43,69,136,30,58,127,20,80,149,42,70,139,32,79,148,41,103,172,65,65,134,
27,63,132,25,90,157,52,56,123,20,72,138,38,72,138,38,56,122,24,65,131,33,80,146,49,76,142,44,71,
138,35,75,140,36,71,136,32,73,138,34,82,147,43,84,149,45,95,158,54,102,165,61,79,139,39,119,179,79,
33,91,0,93,151,51,104,162,62,84,142,42,104,160,61,91,149,49,68,130,31,53,118,16,95,160,58,88,153,
49,75,141,35,70,136,30,81,147,41,60,126,20,94,160,54,96,162,56,77,142,38,101,166,62,86,151,49,78,
143,43,75,139,42,89,153,56,79,145,39,64,130,24,78,144,38,75,141,35,61,127,21,75,141,35,82,145,40,
57,120,15,69,132,27,70,133,28,83,146,41,72,135,28,105,166,62,99,161,54,93,154,50,68,129,25,64,127,
22,71,134,29,92,155,51,89,152,48,69,132,28,80,143,39,74,139,37,64,129,27,73,138,38,86,151,51,70,
135,35,69,133,36,79,143,46,82,146,49,104,168,71,78,142,45,68,132,35,62,126,29,56,120,23,71,135,38,
65,129,32,80,144,47,73,135,38,73,135,38,91,153,56,89,151,54,66,128,31,82,144,45,87,149,50,67,129,
28,69,131,30,92,157,53,79,144,40,74,141,36,71,137,31,90,156,50,98,164,58,77,143,37,80,143,38,99,
162,57,107,170,65,86,149,44,92,155,51,106,169,65,87,149,48,86,148,47,53,118,16,93,158,56,89,151,50,
54,116,15,96,158,57,91,153,52,75,137,36,65,127,26,69,131,30,106,168,67,112,175,71,63,126,22,107,170,
66,95,158,54,63,126,22,82,147,43,95,158,54,74,139,35,68,135,29,69,137,28,77,144,38,75,142,36,88,
155,49,71,138,32,77,144,39,61,128,23,81,148,45,93,160,57,50,115,15,69,134,34,95,159,62,57,121,25,
43,107,13,72,136,40,59,124,24,72,134,33,78,140,39,84,146,45,80,142,41,77,139,38,85,145,45,92,152,
52,89,147,45,77,135,33,104,162,60,93,151,49,122,178,77,93,149,48,84,140,39,77,135,33,70,132,31,73,
138,36,90,155,53,70,135,31,97,163,57,76,142,36,69,135,27,74,140,32,87,153,45,80,146,40,84,149,45,
97,162,58,89,154,52,90,155,53,79,144,44,64,129,29,90,156,50,71,137,31,72,138,32,88,154,48,77,143,
37,83,149,43,79,142,37,74,137,32,77,140,35,75,138,33,77,140,33,81,144,37,83,145,38,94,156,49,84,
146,39,81,143,36,67,130,25,70,133,28,74,137,33,82,145,41,68,131,27,79,142,38,71,136,34,72,137,35,
75,140,40,80,145,45,82,147,47,69,134,34,74,138,41,62,126,29,88,152,55,56,120,23,81,145,48,85,149,
52,72,136,39,81,145,48,87,151,54,78,142,45,66,128,31,60,122,25,80,142,45,92,154,55,68,130,31,71,
133,32,77,139,38,76,139,35,78,141,37,74,139,35,74,139,35,78,145,40,83,149,43,65,131,25,73,139,33,
84,150,44,79,142,37,102,165,60,83,146,41,89,152,47,95,158,54,68,131,27,89,151,50,74,136,35,84,149,
47,64,129,27,70,132,31,48,110,9,78,140,39,92,154,53,76,138,37,84,146,45,85,147,46,112,174,73,102,
165,61,65,128,24,106,169,65,76,139,35,75,138,34,82,145,41,99,162,58,77,143,37,62,128,22,94,162,53,
92,159,53,63,130,24,83,150,44,84,151,45,77,144,39,86,153,48,63,130,27,79,146,43,67,132,32,65,129,
32,67,131,35,77,141,45,56,120,26,59,123,27,90,152,53,80,142,41,88,150,49,101,163,62,87,149,48,77,
139,38,76,136,36,79,139,39,81,142,39,90,148,46,102,160,58,95,153,51,85,143,41,89,147,45,93,149,48,
75,133,31,78,140,39,61,126,22,69,134,30,76,142,36,74,140,34,87,153,47,79,145,37,74,140,32,98,164,
56,60,126,18,94,160,54,64,129,25,84,149,47,86,151,49,83,148,48,58,123,23,75,142,36,72,139,33,64,
131,25,67,134,28,76,142,36,79,145,39,56,122,14,86,152,44,82,145,38,89,152,45,78,140,33,80,142,35,
65,127,20,93,155,48,96,155,49,83,145,38,76,139,34,88,151,46,78,141,36,82,145,40,84,147,42,87,150,
45,79,142,38,81,144,40,82,144,43,71,133,32,68,130,29,67,129,28,81,146,46,72,137,37,83,148,48,56,
121,21,57,119,20,84,146,47,76,138,41,67,129,32,98,160,63,70,132,35,61,123,26,80,142,45,97,159,60,
84,146,47,77,139,40,94,156,55,94,156,55,70,133,29,88,151,47,86,152,46,53,119,13,92,159,53,82,148,
42,74,140,34,71,134,29,70,133,28,92,155,50,79,142,37,67,130,25,125,188,83,98,161,57,68,131,27,73,
138,36,72,137,35,109,174,74,86,151,49,68,130,29,90,153,49,76,139,35,85,148,44,67,130,26,70,133,29,
94,157,53,89,152,48,96,159,55,78,141,37,85,148,44,65,128,24,80,143,39,72,135,31,105,168,64,96,162,
56,69,135,29,77,145,36,67,135,26,88,156,47,82,149,43,83,150,44,105,170,66,94,159,55,71,136,34,77,
142,42,73,137,40,54,118,21,37,101,5,82,146,50,71,135,41,69,133,37,97,162,62,65,130,28,69,134,32,
83,148,46,73,135,34,79,141,40,80,142,41,85,147,46,90,153,49,96,157,54,88,149,46,86,147,44,101,162,
59,76,137,34,66,124,22,97,158,55,70,133,29,73,138,34,82,147,43,90,156,50,73,139,33,82,148,40,70,
136,28,80,146,38,85,151,43,63,129,21,73,139,33,62,128,22,60,125,21,77,142,38,72,137,35,67,132,30,
79,146,40,77,144,38,79,146,40,63,130,24,74,140,34,93,159,53,63,129,21,85,151,43,94,157,50,91,154,
47,94,156,49,80,142,35,91,153,46,87,149,42,114,173,67,76,138,31,75,136,32,81,144,39,81,144,39,80,
143,38,72,135,30,80,143,38,90,153,49,70,133,29,83,145,44,81,143,42,75,137,36,80,142,41,75,140,40,
70,135,35,77,142,42,81,146,46,93,155,56,72,134,35,69,131,34,78,140,43,65,127,30,75,137,40,81,143,
46,73,135,36,77,139,40,65,127,26,75,137,36,79,142,38,82,145,41,69,132,27,103,166,61,75,138,33,78,
144,38,81,148,42,72,138,32,81,147,41,84,147,42,85,148,43,100,163,58,87,150,45,86,149,44,105,168,63,
65,128,24,74,137,33,74,139,37,80,145,43,59,124,24,85,150,48,75,137,36,63,126,22,86,149,45,84,147,
43,69,132,28,90,153,49,100,163,59,77,140,36,86,149,45,63,126,22,74,137,33,94,157,53,61,124,20,97,
160,56,94,157,53,71,136,32,61,127,21,80,148,39,92,160,51,80,148,39,75,142,36,63,130,24,83,148,44,
74,139,37,81,146,46,73,138,38,51,115,18,101,165,68,74,138,42,62,126,30,79,143,49,74,138,42,71,136,
36,59,124,22,81,146,44,86,151,49,67,132,30,89,154,52,86,148,47,71,136,34,82,145,41,53,116,12,71,
134,30,90,153,49,83,146,42,67,130,26,71,134,30,82,145,41,85,150,46,77,142,38,73,139,33,60,126,20,
77,143,35,82,148,40,79,145,37,92,158,50,70,136,28,83,149,41,75,141,35,78,144,38,77,142,38,80,145,
41,89,154,52,73,138,36,88,156,47,77,145,36,71,139,30,60,128,19,69,135,27,86,152,44,81,147,39,85,
151,43,84,147,40,104,167,60,92,154,47,83,145,38,87,149,42,87,149,42,86,145,39,76,138,31,90,151,47,
89,152,47,77,140,35,86,149,44,65,128,23,65,128,23,106,169,65,90,153,49,91,154,50,72,135,31,71,134,
30,70,133,29,74,136,35,63,125,24,85,147,46,89,151,50,88,150,51,75,137,38,77,139,40,85,147,48,68,
130,31,61,123,24,74,136,37,75,137,38,92,154,55,83,145,44,78,140,39,81,144,40,58,121,17,87,150,45,
90,153,48,87,150,43,77,143,37,89,155,49,67,133,27,112,178,72,123,186,81,92,155,50,113,176,71,78,141,
36,74,137,32,89,152,47,79,142,38,97,160,56,97,162,60,73,138,36,51,117,17,69,136,33,79,144,42,80,
145,41,106,171,67,99,164,60,75,140,36,58,123,19,72,134,33,84,146,45,85,147,46,55,117,16,107,169,68,
66,128,27,72,134,33,90,152,51,62,124,23,86,151,47,74,140,34,79,147,38,105,172,66,76,143,37,101,168,
63,74,141,36,70,135,33,88,153,51,76,141,41,86,151,51,71,135,38,97,161,64,74,138,42,69,133,37,98,
162,66,52,116,19,71,137,37,60,127,24,71,138,35,76,143,40,78,145,42,99,166,63,78,143,41,65,132,29,
72,137,33,65,130,26,59,124,20,90,155,51,58,123,19,90,155,51,92,157,53,64,129,25,88,154,48,88,154,
48,99,165,59,67,133,27,84,150,44,69,135,29,92,158,52,94,160,54,46,112,6,78,144,38,81,147,41,60,
126,20,83,148,44,90,155,51,89,154,52,86,151,49,81,149,40,75,143,34,85,153,44,73,141,32,85,151,43,
80,146,38,71,137,29,93,159,51,92,155,48,97,160,53,97,159,52,92,154,47,80,142,35,70,132,25,89,148,
42,94,156,49,89,152,47,100,163,58,75,138,33,82,145,40,86,149,44,72,135,30,85,148,44,80,143,39,86,
149,45,68,131,27,83,146,42,81,144,40,80,142,41,80,142,41,73,135,34,82,144,43,76,138,39,69,131,32,
71,133,34,85,147,48,65,127,28,67,129,30,77,139,40,74,136,37,87,149,48,82,144,43,74,137,33,65,128,
24,80,143,39,77,140,35,87,150,45,92,155,48,70,136,30,83,149,43,85,151,45,125,191,85,112,175,70,102,
165,60,110,173,68,92,155,50,68,131,26,72,135,30,89,152,48,100,163,59,100,165,63,60,125,23,86,152,52,
