16,78,0,36,100,14,14,78,0,15,80,0,33,97,3,17,81,0,30,93,2,39,102,13,29,91,6,17,79,
0,18,78,0,33,93,5,36,97,4,38,99,4,39,99,3,51,110,16,28,87,0,29,88,0,25,83,0,31,
89,4,53,109,22,22,78,0,30,88,1,44,102,15,40,100,12,8,68,0,16,78,0,33,95,9,26,90,3,
22,86,0,17,83,0,20,86,0,25,94,5,28,97,8,20,90,1,10,79,0,29,89,1,26,85,0,29,89,
1,50,110,22,40,100,12,11,74,0,24,86,0,48,112,25,13,79,0,6,72,0,12,80,0,33,103,15,43,
113,25,28,101,12,13,86,0,8,81,0,32,96,0,41,105,9,20,84,0,27,91,0,39,102,11,27,90,0,
31,93,7,34,96,10,20,82,0,24,86,3,26,87,7,23,84,4,18,79,2,17,78,1,22,83,6,26,87,
9,24,87,6,17,81,0,31,95,11,28,92,8,32,96,12,39,103,19,23,86,5,25,88,7,31,94,13,33,
96,15,10,73,0,14,77,0,12,75,0,17,80,1,4,66,0,21,83,6,21,83,8,17,81,5,11,75,0,
7,71,0,11,73,0,17,79,2,17,80,1,12,75,0,13,76,0,27,90,9,34,96,13,19,81,0,29,91,
6,46,108,23,32,94,9,22,84,0,24,86,3,10,72,0,21,83,0,20,82,0,22,84,1,25,87,4,14,
76,0,26,88,3,23,85,0,29,91,5,31,94,5,25,88,0,17,80,0,19,82,0,32,95,4,46,109,18,
44,104,16,29,89,1,32,91,0,35,95,0,21,81,0,23,83,0,43,103,5,51,111,15,36,95,5,24,82,
0,45,103,19,42,101,19,48,110,25,26,90,4,21,85,0,28,93,1,26,90,0,24,88,0,25,88,0,29,
92,3,30,92,7,28,90,5,30,90,4,34,94,6,41,102,9,34,95,0,40,100,4,35,94,0,32,91,0,
31,89,2,19,77,0,22,80,0,27,83,0,38,94,7,27,85,0,48,106,19,47,107,19,30,90,2,4,67,
0,30,93,4,26,90,3,7,71,0,8,74,0,11,77,0,20,88,1,27,95,8,8,78,0,7,75,0,19,
79,0,25,83,0,24,82,0,32,92,4,14,74,0,25,88,0,24,87,0,24,89,0,10,76,0,9,75,0,
20,89,0,20,90,1,19,89,1,18,88,0,3,76,0,4,77,0,26,90,0,37,101,5,21,85,0,26,90,
0,34,97,6,22,85,0,28,90,4,33,95,9,19,81,0,18,80,0,19,80,0,21,82,2,19,80,2,14,
75,0,12,73,0,14,75,0,14,77,0,11,75,0,27,91,7,31,95,11,37,101,17,39,103,19,18,81,0,
14,77,0,24,87,6,29,92,11,14,77,0,21,84,5,21,84,5,23,86,7,9,71,0,21,83,6,15,79,
3,11,75,0,11,75,0,14,78,0,16,78,1,12,74,0,12,75,0,16,79,0,19,82,1,28,91,10,31,
93,10,17,79,0,27,89,4,41,103,18,26,88,3,17,79,0,22,84,0,14,76,0,18,80,0,13,75,0,
27,89,6,47,109,24,31,93,8,20,82,0,36,98,12,36,99,10,37,100,11,37,100,9,34,97,6,32,96,
2,29,93,0,28,92,0,34,94,6,32,92,4,44,103,11,44,104,8,28,88,0,30,90,0,41,101,3,36,
96,0,32,91,1,36,96,10,35,94,10,33,95,10,22,86,0,40,104,17,18,83,0,13,78,0,28,92,0,
43,107,11,52,116,22,44,107,18,29,91,6,24,86,1,31,90,6,36,96,8,26,87,0,40,101,6,53,112,
18,37,96,2,30,89,0,37,95,8,25,83,0,16,74,0,24,79,0,29,87,0,26,84,0,28,86,0,43,
103,15,27,87,0,13,76,0,28,91,2,39,103,16,47,111,24,20,86,0,24,90,2,26,94,7,18,86,0,
29,97,12,12,78,0,23,85,0,24,82,0,39,97,10,47,105,18,41,101,13,29,89,1,26,89,0,22,85,
0,41,105,18,26,92,4,27,93,5,19,88,0,13,81,0,11,81,0,12,82,0,30,103,14,26,90,0,36,
100,6,27,90,0,30,93,2,32,95,6,23,86,0,29,91,5,36,98,12,31,93,8,22,84,1,22,83,3,
31,92,12,31,92,12,20,81,3,12,73,0,13,74,0,14,77,0,7,70,0,13,76,0,15,78,0,22,86,
2,27,91,7,15,79,0,12,76,0,22,86,2,26,90,6,18,81,0,24,87,8,24,87,8,25,87,10,16,
78,3,23,85,10,12,76,0,7,71,0,13,77,0,24,88,10,21,86,6,9,74,0,10,73,0,21,84,5,
21,84,3,25,88,7,27,89,6,15,77,0,24,86,3,36,98,15,22,84,0,18,80,0,19,81,0,13,75,
0,16,78,0,15,77,0,31,93,8,50,112,26,37,99,13,26,88,2,45,107,21,39,102,13,32,95,4,27,
91,0,25,89,0,28,92,0,32,96,0,35,99,3,17,77,0,26,86,0,44,104,14,44,105,10,30,92,0,
37,99,0,45,107,8,33,95,0,27,87,0,32,92,6,27,86,2,22,84,0,16,80,0,42,106,19,21,86,
0,11,76,0,34,100,3,47,113,16,46,111,19,28,93,3,21,85,0,30,94,8,34,96,11,27,89,3,9,
72,0,29,93,0,50,111,16,34,95,0,24,84,0,30,90,4,19,78,0,13,72,0,22,80,0,33,91,4,
41,100,10,24,84,0,39,99,9,20,80,0,23,86,0,34,97,6,36,101,11,53,117,30,27,93,5,18,84,
0,17,82,0,12,80,0,23,91,8,11,76,0,38,100,15,25,85,0,39,99,11,39,99,11,42,102,14,19,
79,0,25,88,0,22,85,0,32,97,7,12,78,0,17,83,0,26,95,6,31,99,12,26,94,7,14,82,0,
22,92,6,31,94,3,34,97,6,31,94,3,31,94,3,30,93,4,27,90,1,29,91,5,32,94,8,28,90,
5,16,78,0,15,77,0,27,88,8,28,89,9,14,75,0,6,67,0,10,71,0,19,82,1,11,74,0,8,
71,0,9,72,0,16,80,0,21,85,1,15,79,0,11,75,0,25,89,5,25,89,5,20,83,2,20,83,2,
19,81,4,20,82,5,19,81,6,21,85,9,15,79,1,13,77,0,18,82,4,25,89,11,23,88,8,14,79,
0,14,77,0,21,84,5,17,80,0,19,82,1,23,85,2,15,77,0,22,84,1,30,92,9,22,84,1,29,
91,6,29,92,3,19,82,0,22,85,0,29,92,3,28,91,2,22,84,0,21,83,0,32,95,6,12,75,0,
24,87,0,38,102,8,43,107,11,38,102,6,33,97,0,31,96,0,33,97,0,15,75,0,20,80,0,37,97,
7,39,100,5,27,89,0,33,95,0,45,107,8,38,100,3,36,96,6,24,87,0,37,99,13,22,84,0,33,
97,10,29,94,4,28,93,3,25,90,0,20,86,0,37,103,6,37,102,10,18,82,0,17,81,0,34,98,14,
34,96,13,15,77,0,23,86,0,26,90,0,43,104,11,39,100,7,31,91,3,27,87,1,21,80,0,31,90,
8,22,82,0,39,99,11,52,112,22,40,100,10,34,94,4,12,72,0,19,82,0,40,103,12,27,92,2,25,
90,0,32,98,10,5,71,0,9,74,0,24,89,7,2,67,0,16,81,0,33,95,10,22,82,0,28,88,0,
27,87,0,29,89,1,20,80,0,27,90,0,25,88,0,20,85,0,15,80,0,25,89,2,21,87,0,15,81,
0,13,81,0,18,83,0,36,104,19,33,96,7,28,91,2,29,92,3,27,90,1,25,87,1,28,90,4,25,
87,1,22,84,0,26,88,3,15,77,0,15,77,0,25,87,4,26,88,5,14,76,0,10,72,0,17,78,0,
20,83,2,19,84,4,17,82,0,24,89,7,29,94,10,25,90,6,18,84,0,7,73,0,23,88,4,20,85,
1,22,87,5,18,83,1,16,80,2,13,77,0,15,79,3,11,75,0,19,83,5,18,85,5,18,85,5,16,
83,3,18,83,3,19,84,4,18,83,1,16,81,0,18,81,0,17,80,0,21,84,3,16,79,0,19,82,1,
23,86,5,22,83,3,40,102,17,41,101,13,34,94,4,31,91,1,35,95,5,25,85,0,10,70,0,16,76,
0,31,91,3,17,77,0,27,87,0,40,101,8,47,108,13,47,109,10,45,107,6,45,107,6,46,108,11,30,
88,1,23,81,0,34,94,4,41,102,7,27,89,0,25,87,0,33,98,0,33,97,0,35,99,5,32,95,6,
49,111,25,30,94,8,35,99,12,27,92,2,31,96,6,34,99,5,5,72,0,37,104,9,50,116,26,32,98,
10,19,84,0,25,90,6,23,87,3,8,72,0,32,97,7,25,90,0,30,93,2,22,85,0,18,80,0,20,
82,0,16,77,0,26,87,7,21,83,0,30,93,4,37,100,9,50,113,22,30,94,0,12,76,0,8,72,0,
32,96,2,30,95,3,21,86,0,34,98,11,16,80,0,27,91,7,35,98,17,0,63,0,23,86,5,15,77,
0,19,81,0,20,82,0,28,91,2,21,84,0,36,99,8,32,95,4,23,86,0,59,122,31,32,95,6,14,
76,0,7,71,0,30,94,8,48,113,29,25,88,7,1,66,0,36,99,10,25,88,0,32,95,6,27,90,1,
23,85,0,31,93,7,25,87,1,19,81,0,27,89,4,19,81,0,19,81,0,27,89,4,29,91,8,22,84,
1,21,83,0,26,90,6,24,87,6,25,90,10,18,83,1,25,90,8,27,92,8,21,86,2,22,88,1,12,
78,0,15,80,0,14,79,0,27,92,10,22,87,5,19,83,5,11,75,0,13,77,1,0,64,0,18,85,5,
20,87,7,17,84,4,11,78,0,13,78,0,18,83,3,19,84,2,15,80,0,25,88,7,18,81,0,20,83,
2,17,80,0,19,82,1,17,80,0,17,78,0,43,105,22,33,93,3,35,96,3,25,86,0,26,87,0,28,
88,0,30,90,0,38,98,10,32,92,2,46,106,16,37,98,5,29,90,0,29,91,0,38,100,0,48,111,7,
52,115,11,53,115,16,35,93,6,23,81,0,32,92,2,43,104,9,31,93,0,26,88,0,31,96,0,30,94,
0,13,77,0,31,94,5,35,99,12,28,92,6,13,77,0,40,105,15,32,97,5,36,101,7,34,101,6,45,
112,17,41,107,17,22,88,1,13,78,0,19,84,2,19,82,1,8,72,0,30,94,7,31,96,6,29,92,3,
6,69,0,3,65,0,21,83,0,17,78,0,11,72,0,26,88,3,20,83,0,18,81,0,48,111,20,34,98,
4,26,90,0,11,75,0,25,89,0,30,95,3,37,102,12,23,87,0,24,88,2,40,103,22,25,88,7,7,
69,0,17,78,0,26,88,3,30,92,6,20,82,0,23,86,0,9,72,0,34,97,6,28,91,0,17,80,0,
37,100,9,48,111,20,57,119,33,33,95,9,20,82,0,26,90,6,20,81,1,17,80,0,34,96,10,23,85,
0,37,99,13,30,92,6,22,84,0,34,96,11,29,91,6,24,86,1,19,81,0,13,75,0,11,73,0,17,
79,0,24,86,1,24,86,1,20,82,0,17,81,0,22,85,4,25,90,10,12,77,0,17,82,0,17,82,0,
12,77,0,23,89,2,17,83,0,11,77,0,9,74,0,29,94,12,23,88,6,21,85,7,12,76,0,18,82,
6,0,64,0,18,85,5,17,85,2,16,84,1,14,82,0,13,78,0,13,78,0,17,82,0,22,87,5,34,
97,16,17,80,0,14,77,0,15,78,0,20,83,4,16,79,0,13,76,0,40,102,19,28,88,0,30,91,0,
17,78,0,27,88,0,37,98,5,39,100,7,48,108,18,36,96,6,30,90,0,28,89,0,29,91,0,37,99,
0,46,108,7,47,110,6,39,102,0,30,92,0,38,96,9,26,84,0,30,90,2,35,96,3,25,89,0,28,
93,0,34,99,0,26,90,0,14,79,0,19,84,0,18,82,0,19,83,0,14,78,0,42,107,17,33,98,6,
38,103,9,52,119,24,35,104,11,14,83,0,4,72,0,9,77,0,21,89,6,24,89,7,19,84,0,29,95,
8,32,98,8,36,101,11,16,81,0,15,79,0,31,94,13,24,86,9,16,79,0,26,90,4,17,82,0,21,
86,0,37,102,10,33,98,4,26,91,0,23,88,0,26,91,0,24,87,0,36,99,10,23,85,0,13,75,0,
31,92,12,26,87,7,6,67,0,17,78,0,41,103,20,31,95,9,20,84,0,15,80,0,10,75,0,22,87,
0,26,90,0,18,82,0,48,111,20,44,107,16,40,102,16,17,79,0,10,72,0,23,85,2,25,84,4,27,
88,8,27,89,3,17,79,0,37,99,13,29,91,5,17,79,0,30,92,7,27,89,4,25,87,2,24,86,1,
18,80,0,14,76,0,20,82,0,32,94,9,36,98,13,28,90,5,17,81,0,9,74,0,21,86,4,15,80,
0,26,91,9,25,90,8,14,79,0,22,87,3,12,77,0,13,78,0,8,73,0,27,92,12,20,85,5,19,
83,5,13,77,1,25,89,15,9,73,0,20,85,5,14,82,0,18,83,1,23,88,6,17,82,0,9,74,0,
16,81,0,32,97,15,38,101,20,14,77,0,7,70,0,11,74,0,21,84,3,18,81,0,13,76,0,38,102,
16,37,100,9,30,94,0,18,82,0,39,103,9,41,105,11,21,85,0,29,93,0,33,94,1,20,81,0,24,
85,0,29,91,0,33,95,0,35,97,0,36,98,0,37,100,0,38,100,3,47,107,21,36,95,13,32,92,6,
24,84,0,13,77,0,24,88,0,31,95,0,16,80,0,48,113,19,18,83,0,21,85,0,17,81,0,38,102,
15,31,96,6,32,97,5,38,103,11,24,93,0,17,88,0,15,84,0,16,86,0,20,88,3,22,90,7,28,
96,11,35,103,16,13,79,0,9,75,0,20,86,0,20,86,0,21,85,1,21,86,4,12,74,0,16,80,2,
19,84,0,17,83,0,33,99,11,26,91,1,24,89,0,13,78,0,30,95,5,31,96,6,22,85,0,24,86,
0,38,100,15,0,61,0,21,80,0,46,105,25,4,62,0,35,94,14,32,94,11,16,80,0,24,88,1,23,
87,0,35,100,10,28,93,1,35,98,7,24,87,0,40,103,12,30,93,4,31,93,7,26,88,3,29,91,8,
30,92,9,12,71,0,1,62,0,27,86,2,36,95,11,28,90,5,7,69,0,16,78,0,29,91,6,16,78,
0,17,79,0,2,66,0,26,90,4,35,99,15,42,106,22,21,85,1,25,89,5,17,81,0,19,84,0,33,
98,14,18,83,1,12,77,0,15,80,0,18,83,1,22,87,7,22,87,7,12,77,0,21,85,7,22,86,8,
13,77,1,16,80,4,12,76,2,3,66,0,10,73,2,10,74,0,19,84,4,21,86,2,23,86,5,19,82,
1,14,77,0,13,76,0,18,81,2,23,86,7,12,75,0,17,80,1,2,65,0,18,81,0,36,100,16,16,
80,0,14,78,0,37,101,14,24,89,0,38,103,11,41,106,14,31,96,2,28,93,0,34,100,3,32,98,1,
22,86,0,36,100,4,31,95,0,49,110,15,38,99,4,30,91,0,39,100,5,31,92,0,31,91,1,20,79,
0,26,87,7,12,74,0,14,76,0,25,88,0,15,78,0,15,79,0,22,86,0,38,102,8,31,94,3,22,
85,0,21,84,0,16,79,0,39,102,13,29,92,3,34,98,11,12,81,0,24,97,8,17,87,0,21,94,5,
26,96,7,24,94,5,37,107,18,25,95,6,23,92,3,11,80,0,16,84,0,0,67,0,22,87,5,6,73,
0,0,63,0,24,91,12,15,82,2,19,87,4,11,79,0,14,79,0,26,91,7,21,86,2,13,77,0,22,
86,2,1,63,0,30,92,9,42,101,19,12,71,0,11,68,0,33,90,9,28,85,6,22,79,0,28,90,5,
27,91,5,40,104,17,15,79,0,26,91,1,28,93,3,26,91,1,14,79,0,17,82,0,34,99,9,42,106,
19,29,93,7,14,78,0,9,73,0,7,68,0,0,63,0,32,91,7,25,87,2,29,91,6,29,91,6,34,
96,11,31,93,8,16,78,0,23,85,0,20,84,0,32,96,10,32,96,10,36,100,14,19,83,0,23,87,1,
17,81,0,21,86,2,38,103,19,24,89,5,17,82,0,17,82,0,18,83,3,26,91,11,31,95,17,25,89,
11,11,75,0,20,84,8,17,81,7,18,82,8,11,74,3,0,63,0,5,68,0,1,65,0,19,82,3,18,
82,0,19,82,1,22,85,4,25,88,9,27,90,11,26,88,11,24,86,9,9,72,0,23,86,7,9,72,0,
13,77,0,27,91,7,18,82,0,19,83,0,32,96,9,20,86,0,21,87,0,20,87,0,23,90,0,34,101,
6,42,109,12,38,104,6,26,92,0,37,101,4,29,93,0,47,108,13,44,105,10,37,98,5,37,98,5,26,
86,0,31,91,3,23,85,2,35,96,16,33,95,12,21,83,0,19,81,0,18,81,0,22,85,0,40,103,12,
37,101,7,27,91,0,22,85,0,17,80,0,16,79,0,31,94,5,21,83,0,19,83,0,29,99,11,23,96,
7,13,86,0,19,92,2,24,97,5,20,93,1,23,94,2,16,87,0,31,101,12,10,80,0,32,100,15,28,
96,13,28,95,15,9,76,0,6,73,0,20,87,10,20,87,8,30,97,17,22,90,7,14,82,0,25,90,8,
27,92,10,23,86,5,26,89,8,7,69,0,35,97,14,23,82,0,24,81,0,32,90,6,31,89,5,39,94,
11,14,72,0,22,84,0,28,92,6,26,90,3,23,87,0,12,77,0,33,98,8,16,81,0,14,79,0,34,
99,9,34,99,9,27,91,5,17,81,0,14,78,0,17,81,0,14,77,0,7,70,0,30,92,7,18,82,0,
30,94,8,36,100,14,34,98,12,32,96,10,21,85,0,21,85,0,26,88,2,28,90,4,24,86,0,31,93,
7,23,85,0,24,86,0,18,80,0,20,84,0,30,96,9,21,87,0,18,83,0,17,82,0,15,80,0,20,
85,3,25,90,10,21,86,6,4,68,0,20,84,6,19,83,7,17,81,5,11,75,1,6,70,0,14,78,4,
8,72,0,30,93,12,21,85,1,14,77,0,15,78,0,21,84,5,22,85,6,13,76,0,3,66,0,9,72,
0,31,94,15,18,81,0,11,75,0,21,85,1,23,87,1,29,93,6,32,96,9,19,85,0,21,87,0,27,
94,1,34,101,8,34,99,5,29,95,0,31,97,0,39,105,7,28,92,0,29,93,0,32,96,0,16,80,0,
15,76,0,30,91,0,31,91,1,34,94,6,23,85,2,30,91,11,43,105,22,24,86,1,18,80,0,24,87,
0,20,83,0,44,107,16,34,98,4,20,84,0,26,89,0,17,80,0,23,86,0,31,94,5,27,89,3,19,
83,0,33,102,13,14,84,0,14,84,0,22,92,3,32,103,11,30,101,9,16,85,0,14,83,0,28,97,8,
13,82,0,37,102,18,26,91,9,11,76,0,16,80,2,30,94,18,23,87,11,17,85,2,30,98,13,26,94,
9,15,83,0,23,88,4,32,97,13,34,98,12,33,97,11,28,90,5,47,109,24,5,65,0,26,86,0,45,
103,18,31,89,4,57,112,28,25,83,0,18,80,0,22,86,0,22,86,0,22,86,0,12,77,0,31,96,6,
14,79,0,14,79,0,42,107,17,33,98,8,22,86,0,17,81,0,18,82,0,21,85,1,20,83,2,17,80,
0,25,89,3,18,82,0,30,94,8,22,86,0,15,79,0,31,95,9,28,92,6,14,78,0,19,81,0,16,
78,0,18,80,0,31,94,5,35,98,9,33,96,7,24,87,0,20,82,0,16,80,0,15,81,0,22,88,1,
23,88,4,16,81,0,15,80,0,13,78,0,4,69,0,8,73,0,22,86,8,17,81,3,14,78,0,14,78,
2,20,84,8,33,97,21,26,90,12,17,80,0,7,71,0,0,62,0,4,67,0,16,79,0,23,86,7,18,
81,2,11,74,0,13,76,0,31,94,15,19,82,1,12,76,0,18,82,0,21,85,0,31,95,8,33,97,10,
26,92,2,26,92,2,35,102,9,43,110,17,34,99,5,19,84,0,26,92,0,46,112,14,42,106,9,39,103,
6,32,96,0,23,87,0,24,85,0,28,89,0,34,94,4,46,106,18,23,85,0,13,75,0,36,98,13,27,
89,3,26,89,0,33,96,7,15,78,0,37,100,9,36,100,6,20,84,0,36,99,8,22,85,0,26,89,0,
28,91,2,34,96,10,24,88,1,20,89,0,5,76,0,18,88,0,21,92,0,31,102,10,37,106,15,12,81,
0,9,78,0,26,95,6,14,80,0,21,86,2,18,83,1,8,72,0,10,74,0,22,86,12,25,89,11,9,
77,0,18,87,0,20,89,0,17,86,0,22,88,0,30,96,8,35,99,12,37,102,12,32,95,6,47,110,21,
9,69,0,30,90,0,48,107,17,35,94,4,58,114,25,32,90,3,18,80,0,14,78,0,31,95,8,16,80,
0,28,93,3,25,90,0,21,86,0,14,79,0,38,103,13,35,100,10,33,97,11,34,98,12,31,95,11,25,
89,5,23,86,5,25,88,7,26,92,5,16,82,0,25,91,4,16,82,0,9,75,0,25,91,3,25,89,2,
14,79,0,19,82,0,14,77,0,21,81,0,32,92,2,45,105,15,43,103,13,35,95,5,26,86,0,13,77,
0,18,82,0,30,94,7,31,95,9,23,87,1,20,84,0,17,81,0,5,68,0,18,81,0,26,89,10,17,
80,1,15,78,0,20,82,5,28,90,13,37,99,22,25,88,9,17,78,0,12,74,0,9,70,0,14,75,0,
22,83,5,26,87,9,22,83,5,15,76,0,24,85,7,29,90,12,17,78,0,18,80,0,19,81,0,14,76,
0,25,87,1,28,93,3,29,95,5,19,85,0,21,86,0,34,99,7,37,102,8,29,94,0,30,96,0,41,
107,10,46,110,14,38,102,6,32,96,2,46,110,16,46,109,18,18,81,0,15,75,0,37,97,9,25,87,2,
4,68,0,31,95,9,33,97,10,30,95,5,31,96,6,17,82,0,43,108,16,43,108,14,26,91,0,43,108,
14,25,90,0,18,83,0,19,84,0,31,96,6,23,88,0,12,81,0,12,81,0,27,96,5,17,86,0,20,
89,0,35,102,9,16,82,0,10,76,0,29,95,7,19,83,0,8,71,0,28,91,12,32,94,17,5,67,0,
0,57,0,18,80,3,17,83,0,13,82,0,19,88,0,26,95,4,26,92,2,23,89,0,28,93,3,33,98,
6,18,81,0,36,99,8,34,94,4,41,102,9,48,109,16,38,99,6,34,93,1,19,79,0,17,79,0,12,
76,0,31,95,8,21,85,0,33,98,8,26,91,1,22,87,0,16,81,0,35,100,10,34,99,9,35,99,13,
40,104,18,39,103,19,31,95,11,24,87,6,22,85,4,29,97,10,10,78,0,20,86,0,26,92,5,24,90,
2,21,87,0,16,81,0,23,88,0,24,87,0,20,83,0,23,83,0,21,82,0,36,97,4,37,98,5,39,
98,6,27,88,0,18,81,0,21,85,0,30,94,7,29,93,6,22,86,0,25,89,3,27,91,5,18,82,0,
23,87,3,27,91,7,17,80,0,18,81,0,23,86,5,23,86,5,24,87,8,9,72,0,26,88,5,26,88,
5,27,88,8,29,90,10,28,89,11,22,83,5,13,74,0,6,67,0,37,98,20,31,92,12,20,82,0,28,
90,5,26,88,3,15,77,0,24,87,0,27,90,1,19,84,0,17,83,0,22,87,0,26,91,0,25,90,0,
23,88,0,27,93,0,36,102,5,23,87,0,45,109,13,33,97,3,23,87,0,29,92,1,24,87,0,25,85,
0,22,84,0,21,85,0,6,70,0,30,94,7,33,97,10,20,85,0,19,84,0,24,89,0,52,117,25,43,
108,14,25,90,0,41,106,12,30,95,1,15,80,0,25,90,0,38,103,13,31,96,6,15,82,0,24,93,0,
32,101,8,17,86,0,18,85,0,34,101,8,33,99,9,30,96,8,17,81,0,33,97,13,8,71,0,10,73,
0,19,81,6,16,78,3,6,66,0,11,73,0,31,97,10,18,87,0,24,93,2,35,104,11,29,96,3,19,
86,0,22,87,0,25,90,0,25,88,0,33,97,3,50,111,18,41,102,9,39,100,7,36,97,2,18,79,0,
25,85,0,18,80,0,17,81,0,20,84,0,31,95,8,22,87,0,34,99,9,16,81,0,22,87,0,32,97,
7,24,89,0,17,81,0,21,85,0,30,94,10,31,95,11,21,84,3,9,72,0,25,95,7,13,83,0,17,
86,0,22,91,2,30,96,8,24,90,2,14,79,0,29,94,4,30,93,2,29,92,1,32,92,2,17,78,0,
32,91,0,35,94,0,42,99,5,27,86,0,20,83,0,22,87,0,27,92,2,24,89,0,18,83,0,25,89,
2,30,94,7,21,85,0,25,89,3,26,90,4,15,79,0,20,84,0,22,86,2,18,82,0,19,82,1,9,
73,0,16,78,0,18,80,0,22,84,1,25,87,4,27,88,8,26,87,7,22,83,5,19,80,2,36,97,17,
28,89,9,20,82,0,32,94,9,32,94,9,24,86,0,32,95,6,28,91,2,13,78,0,26,91,1,33,98,
6,25,90,0,16,81,0,18,83,0,27,93,0,34,100,3,21,85,0,62,126,30,38,102,8,8,71,0,18,
81,0,36,99,10,45,107,21,32,94,8,16,80,0,14,79,0,27,92,2,28,93,3,15,80,0,18,83,0,
34,99,7,41,106,14,36,101,9,17,82,0,29,94,2,31,96,4,13,78,0,36,101,9,45,110,20,36,101,
11,13,80,0,30,97,2,31,98,3,27,94,0,24,89,0,28,93,1,42,107,17,40,104,17,12,74,0,35,
97,14,11,72,0,6,67,0,1,61,0,23,83,9,31,88,17,16,77,0,31,96,12,17,86,0,25,91,3,
33,99,9,25,91,1,23,89,0,27,92,2,21,86,0,35,100,10,26,91,0,36,99,8,31,94,3,30,93,
2,26,90,0,14,77,0,38,101,10,24,88,1,19,83,0,18,82,0,28,92,5,19,84,0,32,97,7,18,
83,0,30,95,5,24,89,0,20,85,0,12,76,0,10,74,0,19,83,0,28,92,8,22,85,4,9,72,0,
17,87,0,21,91,3,19,88,0,8,77,0,22,88,0,30,96,6,19,84,0,28,93,3,35,98,7,39,102,
11,45,106,13,24,85,0,38,97,3,41,100,6,49,106,12,30,89,0,22,85,0,24,89,0,29,94,4,25,
90,0,20,85,0,26,91,1,28,92,5,18,82,0,26,90,4,24,88,2,13,77,0,19,83,0,21,85,0,
17,81,0,26,90,6,26,90,4,30,92,7,26,88,3,22,84,1,19,81,0,18,79,0,19,80,0,20,81,
3,21,82,4,23,84,4,18,79,0,14,76,0,26,88,3,29,91,5,28,90,4,37,100,11,26,89,0,21,
84,0,28,93,3,27,92,0,18,83,0,22,87,0,37,102,8,39,105,8,29,95,0,31,95,0,49,113,19,
23,86,0,21,84,0,30,93,4,14,77,0,18,80,0,28,92,5,17,82,0,22,87,0,25,90,0,27,92,
2,21,86,0,32,97,7,44,109,19,22,87,0,33,98,8,11,76,0,17,82,0,28,93,1,7,72,0,36,
101,11,37,102,12,24,89,0,11,78,0,29,96,1,26,93,0,33,100,5,27,92,0,13,78,0,26,90,3,
23,87,1,29,91,8,17,78,0,9,70,0,45,106,28,19,80,3,10,70,0,24,82,8,23,84,7,19,84,
0,10,78,0,18,84,0,22,88,1,18,84,0,28,94,6,36,100,13,23,87,0,24,88,1,10,74,0,15,
78,0,29,92,3,34,97,8,18,81,0,10,73,0,34,97,8,33,97,10,17,81,0,26,90,3,15,79,0,
28,93,3,22,87,0,27,92,2,34,99,9,18,83,0,27,92,2,27,91,5,20,84,0,21,85,1,29,93,
9,30,93,12,23,86,5,34,104,15,22,92,3,11,80,0,11,80,0,23,89,0,30,96,6,29,94,4,24,
89,0,30,93,2,42,105,14,45,106,13,32,93,0,28,87,0,34,93,0,36,93,0,26,85,0,38,98,8,
39,102,13,18,81,0,28,91,2,23,86,0,17,80,0,46,109,20,36,99,10,34,96,10,21,83,0,17,79,
0,16,78,0,13,75,0,17,79,0,27,89,4,29,91,6,33,92,8,21,80,0,27,86,4,32,91,9,18,
77,0,15,74,0,24,83,3,22,81,1,39,98,18,28,87,7,25,84,2,24,83,0,22,82,0,30,90,4,
39,99,11,36,99,8,21,84,0,32,95,4,20,83,0,68,131,40,55,119,25,42,106,12,54,118,22,30,94,
0,21,86,0,25,90,0,21,86,0,43,108,16,45,110,20,21,85,0,17,81,0,3,67,0,23,88,0,26,
92,2,47,113,23,43,109,19,26,92,2,0,65,0,24,90,0,20,86,0,28,94,6,9,75,0,41,107,19,
19,85,0,5,71,0,30,96,6,18,84,0,28,95,2,20,87,0,38,105,10,34,101,8,27,94,1,35,100,
10,25,90,0,15,79,0,30,94,8,27,89,6,23,84,4,27,88,10,42,103,25,21,82,5,17,78,1,39,
97,21,7,68,0,18,81,2,6,71,0,20,85,3,19,84,2,21,86,2,40,105,21,31,96,12,12,77,0,
13,77,0,24,88,2,11,75,0,22,86,0,20,84,0,39,103,16,31,95,8,18,82,0,41,105,19,22,86,
0,48,112,25,26,90,3,31,96,6,11,76,0,32,97,7,43,108,18,4,69,0,19,84,0,27,91,5,14,
78,0,33,97,13,25,89,5,32,95,14,39,102,21,21,91,2,24,94,5,25,94,5,22,91,2,20,86,0,
22,88,0,31,96,4,38,103,11,32,95,4,43,106,15,45,105,15,32,93,0,27,86,0,34,93,1,39,95,
4,34,93,1,31,91,1,37,100,11,24,87,0,33,96,7,24,87,0,13,76,0,35,98,9,25,88,0,24,
86,0,23,85,0,29,91,5,31,93,7,24,86,0,22,84,0,28,90,4,33,95,9,32,91,7,21,80,0,
22,81,0,23,82,0,13,72,0,16,75,0,26,85,5,24,83,3,35,94,14,29,88,6,31,90,6,24,83,
0,13,73,0,24,84,0,37,97,7,30,90,0,25,88,0,28,91,0,33,96,5,60,123,32,61,125,31,44,
108,14,55,119,23,31,95,0,14,79,0,31,96,2,36,101,9,46,111,21,30,94,7,6,70,0,17,81,0,
